Date,Institutional Net,Retail Net
1986-01-15,15563,-6146
1986-01-31,17223,-9884
1986-02-14,21940,-4862
1986-02-28,21963,-5677
1986-03-14,28536,-10806
1986-03-31,14947,-6862
1986-04-15,18107,-7666
1986-04-30,17759,-7903
1986-05-15,20343,-9016
1986-05-30,19606,-1683
1986-06-13,32812,-7600
1986-06-30,17682,-10398
1986-07-15,30656,-14147
1986-07-31,29439,-11154
1986-08-15,30440,-1778
1986-08-29,44797,81
1986-09-15,43306,4880
1986-09-30,22856,-6272
1986-10-15,26880,-5535
1986-10-31,40898,4916
1986-11-14,37926,860
1986-11-28,37686,-435
1986-12-15,34152,7162
1986-12-31,17774,-4205
1987-01-15,22512,-9278
1987-01-30,25415,-2776
1987-02-13,21072,-3704
1987-02-27,22667,-4371
1987-03-13,27589,-5841
1987-03-31,24930,-9000
1987-04-15,28087,-6752
1987-04-30,30146,-3569
1987-05-15,32056,-3545
1987-05-29,35733,10184
1987-06-15,32552,4259
1987-06-30,23357,8307
1987-07-15,29313,4623
1987-07-31,29594,2700
1987-08-14,30655,1972
1987-08-31,31458,-4532
1987-09-15,31970,677
1987-09-30,31405,2107
1987-10-15,36245,-10116
1987-10-30,37552,-10631
1987-11-13,44618,-7453
1987-11-30,49327,-9312
1987-12-15,25973,3375
1987-12-31,30795,-8172
1988-01-15,38321,724
1988-01-29,41132,250
1988-02-12,45569,2916
1988-02-29,51423,-8048
1988-03-15,28176,-25160
1988-03-31,36288,-14143
1988-04-15,32637,-10136
1988-04-29,33246,-5024
1988-05-13,40959,-8787
1988-05-31,41552,-418
1988-06-15,28335,7559
1988-06-30,31992,7672
1988-07-15,37324,8990
1988-07-29,40617,1221
1988-08-15,38498,1288
1988-08-31,57240,9949
1988-09-15,53497,5610
1988-09-30,27882,4852
1988-10-14,35356,-2741
1988-10-31,36377,-2551
1988-11-15,35640,-3325
1988-11-30,41713,-3527
1988-12-15,48094,4522
1988-12-30,28442,5775
1989-01-13,34583,8026
1989-01-31,41360,7286
1989-02-15,39791,-6363
1989-02-28,42207,-7658
1989-03-15,42409,8612
1989-03-31,44153,6389
1989-04-14,43770,511
1989-04-28,46514,3530
1989-05-15,60730,9813
1989-05-31,65080,10326
1989-06-15,84363,9637
1989-06-30,39196,6348
1989-07-14,40318,5323
1989-07-31,48243,-4381
1989-08-15,49649,7763
1989-08-31,67491,14896
1989-09-15,84075,11236
1989-09-29,45716,-872
1989-10-13,46203,2560
1989-10-31,50909,4301
1989-11-15,51998,7726
1989-11-30,53845,-6182
1989-12-15,54981,991
1989-12-29,42221,-5927
1990-01-15,52871,5959
1990-01-31,53667,-7209
1990-02-15,54355,-9388
1990-02-28,73542,5596
1990-03-15,87786,4933
1990-03-30,48503,3311
1990-04-12,51804,2404
1990-04-30,61636,-1641
1990-05-15,62199,-15768
1990-05-31,61991,-14677
1990-06-15,57975,-2549
1990-06-29,34871,-10067
1990-07-13,44637,-21276
1990-07-31,45865,-17438
1990-08-15,43598,-8568
1990-08-31,47633,-14821
1990-09-14,67791,-15681
1990-09-28,45194,-10634
1990-10-15,47969,-18095
1990-10-31,54114,-14194
1990-11-15,69392,-10247
1990-11-30,71250,-2609
1990-12-14,76004,4536
1990-12-31,42079,7415
1991-01-15,37456,6862
1991-01-31,48491,-6215
1991-02-15,56968,-11720
1991-02-28,59344,-1347
1991-03-15,59381,3686
1991-03-28,37690,7243
1991-04-15,40894,-2962
1991-04-30,41962,-4474
1991-05-15,43490,-747
1991-05-31,46608,1144
1991-06-14,61973,10040
1991-06-28,36002,-5464
1991-07-15,40580,-14741
1991-07-31,41904,-5302
1991-08-15,45950,-6183
1991-08-30,49939,-2556
1991-09-16,62586,-17906
1991-09-30,39509,-16665
1991-10-15,55074,-22574
1991-10-31,52589,-14144
1991-11-15,58295,-18565
1991-11-29,59065,-9018
1991-12-13,64402,-11062
1991-12-31,44695,-17101
1992-01-15,45024,-6769
1992-01-31,51025,-10166
1992-02-14,54310,-706
1992-02-28,63569,2769
1992-03-13,83804,11157
1992-03-31,50911,11164
1992-04-15,59742,8031
1992-04-30,60138,5616
1992-05-15,54510,-7031
1992-05-29,58000,-13601
1992-06-15,61750,-12530
1992-06-30,47298,-10495
1992-07-15,49836,-8641
1992-07-31,53213,3176
1992-08-14,50078,-2102
1992-08-31,57882,-14657
1992-09-15,50731,-5340
1992-09-30,32784,-13536
1992-10-06,33796,-13724
1992-10-13,29961,-8480
1992-10-20,31788,-5094
1992-10-27,32112,-4339
1992-11-03,32909,-2834
1992-11-10,34979,3307
1992-11-17,42526,6140
1992-11-24,40641,1037
1992-12-01,43765,3630
1992-12-08,51089,2243
1992-12-15,45648,-943
1992-12-22,30873,-1244
1992-12-29,39032,10547
1993-01-05,43787,13436
1993-01-12,45778,14221
1993-01-19,51430,16612
1993-01-26,44813,-967
1993-02-02,43398,-934
1993-02-09,49492,-12684
1993-02-16,51176,-17167
1993-02-23,54370,-19381
1993-03-02,57224,-21142
1993-03-09,66075,-16389
1993-03-16,72858,-17946
1993-03-23,42441,-21719
1993-03-30,44490,-17479
1993-04-06,45663,-17388
1993-04-13,50629,-17242
1993-04-20,52652,-16837
1993-04-27,53051,-13282
1993-05-04,54701,-12934
1993-05-11,54661,-8088
1993-05-18,53281,-6693
1993-05-25,59048,-15014
1993-06-01,62232,-15946
1993-06-08,67703,-14106
1993-06-15,62070,-7378
1993-06-22,42875,-2634
1993-06-29,41074,-4454
1993-07-06,43414,-1162
1993-07-13,50784,234
1993-07-20,50227,-176
1993-07-27,45666,-7932
1993-08-03,45868,-11539
1993-08-10,47604,-8765
1993-08-17,51391,-10824
1993-08-24,53661,-3567
1993-08-31,56855,-3091
1993-09-07,68596,-1284
1993-09-14,79113,8286
1993-09-21,56525,12813
1993-09-28,54982,11710
1993-10-05,58249,14662
1993-10-12,62752,15228
1993-10-19,91715,26525
1993-10-26,101344,27688
1993-11-02,92391,24658
1993-11-09,91513,22222
1993-11-16,71211,8244
1993-11-23,80454,22684
1993-11-30,90510,21780
1993-12-07,88043,20031
1993-12-14,95562,23127
1993-12-21,97992,30156
1993-12-28,97040,26949
1994-01-04,78293,27369
1994-01-11,82061,25954
1994-01-18,83100,25266
1994-01-25,96921,23843
1994-02-01,80455,13664
1994-02-08,77734,9540
1994-02-15,80483,4797
1994-02-22,78138,-401
1994-03-01,79471,-2546
1994-03-08,80212,347
1994-03-15,85246,5321
1994-03-22,47177,7994
1994-03-29,47784,3389
1994-04-05,45970,1461
1994-04-12,46659,2852
1994-04-19,47798,4296
1994-04-26,49661,5689
1994-05-03,54073,239
1994-05-10,56391,4674
1994-05-17,59912,14805
1994-05-24,65071,16679
1994-05-31,67502,19496
1994-06-07,82561,18182
1994-06-14,75389,18911
1994-06-21,55653,9121
1994-06-28,56559,5014
1994-07-05,57834,3445
1994-07-12,63114,8330
1994-07-19,65701,6245
1994-07-26,66780,7836
1994-08-02,68331,9052
1994-08-09,70257,13737
1994-08-16,67305,17134
1994-08-23,67981,7982
1994-08-30,67756,10620
1994-09-06,68966,9113
1994-09-13,67772,9922
1994-09-20,66377,7250
1994-09-27,43492,4010
1994-10-04,49220,10864
1994-10-11,60584,22278
1994-10-18,57451,13345
1994-10-25,59829,7361
1994-11-01,62423,8908
1994-11-08,67767,10673
1994-11-15,75198,12156
1994-11-22,82284,11552
1994-11-29,83932,14996
1994-12-06,98016,22738
1994-12-13,101604,20593
1994-12-20,97777,21827
1994-12-27,72891,23244
1995-01-03,78468,23138
1995-01-10,91113,24461
1995-01-17,83851,20264
1995-01-24,81490,17569
1995-01-31,83079,15658
1995-02-07,83256,17365
1995-02-14,81946,14471
1995-02-21,84072,11268
1995-02-28,84581,11318
1995-03-07,95272,7850
1995-03-14,82074,2712
1995-03-21,42807,2186
1995-03-28,44217,1810
1995-04-04,47117,1463
1995-04-11,52484,3260
1995-04-18,52968,3804
1995-04-25,54555,1414
1995-05-02,54381,2213
1995-05-09,61069,2297
1995-05-16,62401,7171
1995-05-23,62111,9112
1995-05-30,62998,3157
1995-06-06,61364,4373
1995-06-13,66126,4554
1995-06-20,32078,6616
1995-06-27,32143,7685
1995-07-03,36748,10157
1995-07-11,44079,15426
1995-07-18,48071,16699
1995-07-25,50530,16473
1995-08-01,49517,16359
1995-08-08,56455,20767
1995-08-15,59581,17956
1995-08-22,61334,21041
1995-08-29,65279,19972
1995-09-05,65917,19574
1995-09-12,1347,-94
1995-09-12,81453,19358
1995-09-19,63420,18496
1995-09-26,63342,14104
1995-10-03,65395,14354
1995-10-10,65732,13340
1995-10-17,63636,13401
1995-10-24,65035,13336
1995-10-31,70309,17315
1995-11-07,76011,18331
1995-11-14,70642,15492
1995-11-21,69472,15569
1995-11-28,69032,15902
1995-12-05,67794,15505
1995-12-12,74660,15681
1995-12-19,55053,14283
1995-12-26,62437,15811
1996-01-02,70562,20353
1996-01-09,76649,22319
1996-01-16,83010,23451
1996-01-23,79114,21016
1996-01-30,83632,23911
1996-02-06,75781,16738
1996-02-13,80154,18920
1996-02-20,77648,11304
1996-02-27,69842,6974
1996-03-05,68214,6535
1996-03-12,72546,7887
1996-03-19,58333,13047
1996-03-26,67839,15952
1996-04-02,76904,18273
1996-04-09,81902,22391
1996-04-16,77858,19605
1996-04-23,67972,11911
1996-04-30,59766,1718
1996-05-07,59721,-1556
1996-05-14,61437,2250
1996-05-21,71119,9392
1996-05-28,80876,16267
1996-06-04,88742,18012
1996-06-11,96751,15304
1996-06-18,69793,15702
1996-06-25,69879,12738
1996-07-02,80568,17973
1996-07-09,80708,16524
1996-07-16,77898,10808
1996-07-23,69516,6908
1996-07-30,69384,10015
1996-08-06,62408,230
1996-08-13,61674,5075
1996-08-20,64476,8345
1996-08-27,72357,9374
1996-09-03,80324,13833
1996-09-10,97266,16730
1996-09-17,76681,17623
1996-09-24,68803,10078
1996-10-01,74886,15395
1996-10-08,75338,15247
1996-10-15,75311,17391
1996-10-22,74223,17289
1996-10-29,80993,17905
1996-11-05,74540,16821
1996-11-12,70424,9011
1996-11-19,68753,4677
1996-11-26,65002,8904
1996-12-03,75381,11118
1996-12-10,75355,10684
1996-12-17,52930,9316
1996-12-24,53758,7730
1996-12-31,57998,13019
1997-01-07,70880,14429
1997-01-14,72166,15332
1997-01-21,74640,14219
1997-01-28,74114,11770
1997-02-04,76780,12377
1997-02-11,82927,10714
1997-02-18,80958,9467
1997-02-25,77514,6539
1997-03-04,76439,3255
1997-03-11,85777,3588
1997-03-18,59925,6238
1997-03-25,65247,10261
1997-04-01,65971,4643
1997-04-08,77075,14657
1997-04-15,82279,15267
1997-04-22,80595,12036
1997-04-29,85589,14465
1997-05-06,78507,6691
1997-05-13,61803,-9780
1997-05-20,69216,-12699
1997-05-27,63893,-12017
1997-06-03,62194,-12038
1997-06-10,80918,-9876
1997-06-17,37030,-10745
1997-06-24,40286,-9611
1997-07-01,35912,-10272
1997-07-08,41672,-13225
1997-07-15,45854,-2928
1997-07-22,48675,799
1997-07-29,74278,11475
1997-08-05,79366,19017
1997-08-12,70880,5448
1997-08-19,78487,6551
1997-08-26,79179,6199
1997-09-02,103611,17570
1997-09-09,120375,12121
1997-09-16,68606,15581
1997-09-23,73247,16373
1997-09-30,72735,9758
1997-10-07,83807,16195
1997-10-14,75872,7525
1997-10-21,72999,5419
1997-10-28,92976,3246
1997-11-04,98841,10240
1997-11-11,123597,17138
1997-11-18,129738,15539
1997-11-25,127454,16085
1997-12-02,139736,19579
1997-12-09,150627,16299
1997-12-16,95664,18123
1997-12-19,87665,15141
1997-12-23,85635,14127
1997-12-30,83686,14643
1998-01-06,96409,19304
1998-01-13,94615,18196
1998-01-20,87564,12031
1998-01-27,85118,679
1998-02-03,92045,-372
1998-02-10,85652,-8951
1998-02-17,94880,-1878
1998-02-24,89780,7481
1998-03-03,90078,4201
1998-03-10,102748,7241
1998-03-17,63985,14687
1998-03-24,77649,18944
1998-03-31,95555,19480
1998-04-07,114617,22121
1998-04-14,85932,15256
1998-04-21,89487,15440
1998-04-28,86267,15942
1998-05-05,86739,11803
1998-05-12,89548,20539
1998-05-19,117174,24594
1998-05-26,119979,14942
1998-06-02,123428,25232
1998-06-09,146447,25504
1998-06-16,107374,22233
1998-06-23,109163,15877
1998-06-23,1568,413
1998-06-30,104177,13679
1998-06-30,1718,303
1998-07-07,106111,12345
1998-07-14,104617,11409
1998-07-21,104623,12642
1998-07-28,113054,15261
1998-08-04,134881,21538
1998-08-11,146931,21305
1998-08-18,139055,20729
1998-08-25,139483,18230
1998-08-25,1308,-241
1998-09-01,127121,6133
1998-09-08,113057,2606
1998-09-08,2303,-440
1998-09-15,58085,-3562
1998-09-22,59191,-1985
1998-09-29,65052,-1622
1998-10-06,61609,-2502
1998-10-13,65227,171
1998-10-20,64548,967
1998-10-27,65062,-2249
1998-11-03,64467,-1358
1998-11-10,78742,4017
1998-11-17,68392,4088
1998-11-24,68668,5415
1998-12-01,71756,5359
1998-12-08,74834,2060
1998-12-15,46101,-1583
1998-12-22,45837,-1539
1998-12-29,45226,-3229
1999-01-05,46024,-7626
1999-01-12,52238,-7026
1999-01-19,55042,-6958
1999-01-26,54911,-3414
1999-02-02,59120,1349
1999-02-09,58177,2596
1999-02-16,65082,7087
1999-02-23,87601,14777
1999-03-02,95048,17049
1999-03-09,123300,17424
1999-03-16,72551,14070
1999-03-23,72506,10617
1999-03-30,82754,15867
1999-04-06,83698,16832
1999-04-13,81819,14257
1999-04-20,82454,10513
1999-04-27,91566,15540
1999-05-04,94220,19291
1999-05-11,99741,14550
1999-05-18,133066,20664
1999-05-25,129927,17844
1999-06-01,114246,13410
1999-06-08,141541,4988
1999-06-15,93899,1692
1999-06-22,101874,7424
1999-06-29,104673,8981
1999-07-06,107573,12334
1999-07-13,107942,8919
1999-07-20,83943,-1639
1999-07-27,81102,-5892
1999-08-03,75005,-8356
1999-08-10,76060,-9293
1999-08-17,80056,-8116
1999-08-24,80478,-7127
1999-08-31,79641,-8260
1999-09-07,96701,-7724
1999-09-14,39174,-8161
1999-09-14,3630,-152
1999-09-21,41110,-10476
1999-09-21,3621,35
1999-09-28,3620,79
1999-09-28,40761,-7590
1999-10-05,43168,-8900
1999-10-05,3549,74
1999-10-12,43383,-7594
1999-10-12,3487,-103
1999-10-19,44739,-7588
1999-10-19,3460,-122
1999-10-26,45283,-7558
1999-10-26,3663,-116
1999-11-02,49184,-6600
1999-11-02,3673,-142
1999-11-09,53447,-1996
1999-11-09,3801,133
1999-11-16,53290,137
1999-11-16,3725,147
1999-11-23,3762,168
1999-11-23,52043,-4622
1999-11-30,50278,-7456
1999-11-30,3865,-174
1999-12-07,65679,-7160
1999-12-07,4291,306
1999-12-14,51365,-5000
1999-12-14,3773,166
1999-12-21,50041,-5639
1999-12-21,3785,190
1999-12-28,47276,-3295
1999-12-28,3800,251
2000-01-04,50775,41
2000-01-04,3827,297
2000-01-11,82967,13566
2000-01-11,3658,249
2000-01-18,3823,210
2000-01-18,84396,15354
2000-01-25,87702,13799
2000-01-25,3637,-112
2000-02-01,99688,19595
2000-02-01,3590,96
2000-02-08,106941,19492
2000-02-08,3675,-146
2000-02-15,111449,18181
2000-02-15,3674,-147
2000-02-22,114722,15901
2000-02-22,3727,-85
2000-02-29,111016,17055
2000-02-29,3738,-107
2000-03-07,109112,5834
2000-03-07,4103,-88
2000-03-14,60927,3612
2000-03-21,63887,2498
2000-03-28,63321,3008
